location,reference_date,horizon,target_end_date,target,output_type,output_type_id,value
04,2022-11-19,2,2022-12-03,wk flu hosp rate category,pmf,very high,2.2140067557074868e-12
05,2022-11-19,0,2022-11-19,wk flu hosp rate category,pmf,low,8.614148199116e-5
05,2022-11-19,0,2022-11-19,wk flu hosp rate category,pmf,moderate,0.00412039208547799
05,2022-11-19,0,2022-11-19,wk flu hosp rate category,pmf,high,0.34579346643253084
05,2022-11-19,0,2022-11-19,wk flu hosp rate category,pmf,very high,0.65
05,2022-11-19,1,2022-11-26,wk flu hosp rate category,pmf,low,1.2677221535475685e-4
05,2022-11-19,1,2022-11-26,wk flu hosp rate category,pmf,moderate,0.00822968809556581
05,2022-11-19,1,2022-11-26,wk flu hosp rate category,pmf,high,0.39164353968907945
05,2022-11-19,1,2022-11-26,wk flu hosp rate category,pmf,very high,0.6
05,2022-11-19,2,2022-12-03,wk flu hosp rate category,pmf,low,7.475454581819997e-5
05,2022-11-19,2,2022-12-03,wk flu hosp rate category,pmf,moderate,0.01236545803335969
05,2022-11-19,2,2022-12-03,wk flu hosp rate category,pmf,high,0.41255978742082217
05,2022-11-19,2,2022-12-03,wk flu hosp rate category,pmf,very high,0.575
US,2022-11-19,0,2022-11-19,wk flu hosp rate category,pmf,low,0.11574754530040315
US,2022-11-19,0,2022-11-19,wk flu hosp rate category,pmf,moderate,0.8842523824668768
US,2022-11-19,0,2022-11-19,wk flu hosp rate category,pmf,high,7.2232720027543e-8
US,2022-11-19,0,2022-11-19,wk flu hosp rate category,pmf,very high,0
US,2022-11-19,1,2022-11-26,wk flu hosp rate category,pmf,low,0.2095860067150351
US,2022-11-19,1,2022-11-26,wk flu hosp rate category,pmf,moderate,0.7904139932849649
US,2022-11-19,1,2022-11-26,wk flu hosp rate category,pmf,high,0
US,2022-11-19,1,2022-11-26,wk flu hosp rate category,pmf,very high,0
US,2022-11-19,2,2022-12-03,wk flu hosp rate category,pmf,low,0.2652416963511074
US,2022-11-19,2,2022-12-03,wk flu hosp rate category,pmf,moderate,0.7347583036488793
US,2022-11-19,2,2022-12-03,wk flu hosp rate category,pmf,high,1.3322676295501878e-14
US,2022-11-19,2,2022-12-03,wk flu hosp rate category,pmf,very high,0
